2017-11-17 13:15:57.380934	+024.6C
2017-11-17 13:16:07.284731	+041.7C
2017-11-17 13:16:17.187724	+047.0C
2017-11-17 13:16:27.091871	+048.4C
2017-11-17 13:16:36.995863	+049.1C
2017-11-17 13:16:46.900640	+049.2C
2017-11-17 13:16:56.803854	+049.2C
2017-11-17 13:17:06.707881	+049.2C
2017-11-17 13:17:16.611916	+049.1C
2017-11-17 13:17:26.514867	+049.1C
2017-11-17 13:17:36.418789	+048.4C
2017-11-17 13:17:46.321892	+048.0C
2017-11-17 13:17:56.224870	+047.9C
2017-11-17 13:18:06.128878	+048.1C
2017-11-17 13:18:16.031858	+047.7C
2017-11-17 13:18:25.934778	+047.6C
2017-11-17 13:18:35.837882	+047.6C
2017-11-17 13:18:45.740903	+047.3C
2017-11-17 13:18:55.643877	+047.7C
2017-11-17 13:19:05.546883	+047.7C
2017-11-17 13:19:15.449879	+047.6C
2017-11-17 13:19:25.352938	+047.5C
2017-11-17 13:19:35.254934	+047.4C
2017-11-17 13:19:45.158056	+047.3C
2017-11-17 13:19:55.060799	+040.7C
2017-11-17 13:20:04.963883	+036.8C
2017-11-17 13:20:14.867858	+034.6C
2017-11-17 13:20:24.770759	+032.8C
2017-11-17 13:20:34.673754	+031.3C
2017-11-17 13:20:44.577822	+030.0C
2017-11-17 13:20:54.480880	+028.9C
2017-11-17 13:21:04.384122	+028.1C
2017-11-17 13:21:14.288943	+027.3C
2017-11-17 13:21:24.191967	+026.7C
2017-11-17 13:21:34.094776	+026.1C
2017-11-17 13:21:43.998919	+025.7C
2017-11-17 13:21:53.901856	+025.3C
2017-11-17 13:22:03.805899	+024.8C
2017-11-17 13:22:13.708797	+024.5C
2017-11-17 13:22:23.612785	+024.1C
2017-11-17 13:30:36.579821	+021.8C
2017-11-17 13:30:52.789771	+022.0C
2017-11-17 13:31:02.693907	+022.0C
2017-11-17 13:31:12.596865	+022.1C
2017-11-17 13:31:22.499792	+022.1C
2017-11-17 13:31:32.403929	+022.0C
2017-11-17 13:31:42.308063	+022.0C
2017-11-17 13:31:52.210829	+022.0C
2017-11-17 13:32:02.115022	+022.0C
2017-11-17 13:32:12.018719	+022.0C
2017-11-17 13:32:21.922845	+022.0C
2017-11-17 13:32:31.826823	+021.9C
2017-11-17 13:32:41.730873	+021.9C
2017-11-17 13:32:51.635071	+021.9C
2017-11-17 13:33:01.539093	+022.0C
2017-11-17 13:33:11.443884	+022.0C
2017-11-17 13:33:21.347887	+021.9C
2017-11-17 13:33:31.251857	+022.0C
2017-11-17 13:33:41.156752	+022.0C
2017-11-17 13:33:51.060814	+022.0C
2017-11-17 13:34:00.964949	+022.0C
2017-11-17 13:34:10.868966	+022.0C
2017-11-17 13:34:20.773108	+022.1C
2017-11-17 13:34:30.677800	+022.0C
2017-11-17 13:34:40.581796	+022.0C
2017-11-17 13:34:50.485883	+022.1C
2017-11-17 13:35:00.389800	+022.1C
2017-11-17 13:35:10.293913	+022.1C
2017-11-17 13:35:20.197958	+022.1C
2017-11-17 13:35:30.101799	+022.1C
2017-11-17 13:35:40.005687	+022.1C
2017-11-17 13:35:49.910905	+022.1C
2017-11-17 13:35:59.814807	+022.2C
2017-11-17 13:36:09.717906	+022.2C
2017-11-17 13:36:19.622796	+022.2C
2017-11-17 13:36:29.526916	+022.2C
2017-11-17 13:36:39.430976	+022.2C
2017-11-17 13:36:49.334750	+022.2C
2017-11-17 13:36:59.238966	+022.2C
2017-11-17 13:37:09.141870	+022.2C
2017-11-17 13:37:19.044723	+022.2C
2017-11-17 13:37:28.948863	+022.2C
2017-11-17 13:37:38.852781	+022.3C
2017-11-17 13:37:48.756792	+022.2C
2017-11-17 13:37:58.660906	+022.2C
2017-11-17 13:38:08.563846	+022.2C
2017-11-17 13:38:18.467878	+022.2C
2017-11-17 13:38:28.371916	+022.3C
2017-11-17 13:38:38.275725	+025.6C
2017-11-17 13:38:48.180060	+024.9C
2017-11-17 13:38:58.083789	+024.6C
2017-11-17 13:39:07.987763	+024.4C
2017-11-17 13:39:17.893093	+024.2C
2017-11-17 13:39:27.796150	+024.1C
2017-11-17 13:39:37.700864	+023.9C
2017-11-17 13:39:47.604792	+023.7C
2017-11-17 13:39:57.508844	+023.6C
2017-11-17 13:40:07.412882	+023.5C
2017-11-17 13:40:17.317820	+023.4C
2017-11-17 13:40:27.221711	+023.3C
2017-11-17 13:40:37.125862	+023.2C
2017-11-17 13:40:47.029863	+023.1C
2017-11-17 13:40:56.933862	+023.0C
2017-11-17 13:41:06.838906	+022.9C
2017-11-17 13:41:16.742861	+022.9C
2017-11-17 13:41:26.647820	+022.8C
2017-11-17 13:41:36.551815	+022.7C
2017-11-17 13:41:46.456062	+022.7C
2017-11-17 13:41:56.360789	+022.7C
2017-11-17 13:42:06.265889	+022.6C
2017-11-17 13:42:16.169888	+022.6C
2017-11-17 13:42:26.074724	+022.6C
2017-11-17 13:42:35.979003	+022.6C
2017-11-17 13:42:45.883764	+022.5C
2017-11-17 13:42:55.788868	+022.4C
2017-11-17 13:43:05.693130	+022.4C
2017-11-17 13:43:15.597989	+022.4C
2017-11-17 13:43:25.501740	+022.3C
2017-11-17 13:43:35.406016	+022.3C
2017-11-17 13:43:45.310725	+022.3C
2017-11-17 13:43:55.214903	+022.3C
2017-11-17 13:44:05.118908	+022.3C
2017-11-17 13:44:15.022111	+022.3C
2017-11-17 13:44:24.926015	+022.6C
2017-11-17 13:44:34.829848	+022.5C
2017-11-17 13:44:44.733845	+022.4C
2017-11-17 13:44:54.637863	+022.4C
2017-11-17 13:45:04.541904	+022.4C
2017-11-17 13:45:14.445862	+022.3C
2017-11-17 13:45:24.349858	+022.3C
2017-11-17 13:45:34.253742	+022.3C
2017-11-17 13:45:44.157845	+022.2C
2017-11-17 13:45:54.061820	+022.2C
2017-11-17 13:46:03.966908	+022.1C
2017-11-17 13:46:13.870931	+022.1C
2017-11-17 13:46:23.774961	+022.1C
2017-11-17 13:46:33.678851	+022.1C
2017-11-17 13:46:43.583787	+022.1C
2017-11-17 13:46:53.487954	+022.1C
2017-11-17 13:47:03.392066	+022.1C
2017-11-17 13:47:13.296862	+022.1C
2017-11-17 13:47:23.201916	+022.0C
2017-11-17 13:47:33.105862	+022.0C
2017-11-17 13:47:43.010801	+021.9C
2017-11-17 13:47:52.914868	+022.0C
2017-11-17 13:48:02.819723	+021.9C
2017-11-17 13:48:12.723844	+021.9C
2017-11-17 13:48:22.628927	+021.9C
2017-11-17 13:48:32.532817	+021.9C
2017-11-17 13:48:42.437825	+021.9C
2017-11-17 13:48:52.341806	+021.9C
2017-11-17 13:49:02.245846	+021.9C
2017-11-17 13:49:12.150884	+021.9C
2017-11-17 13:49:22.054870	+021.9C
2017-11-17 13:49:31.958874	+021.9C
2017-11-17 13:49:41.863907	+021.9C
2017-11-17 13:49:51.767867	+021.9C
2017-11-17 13:50:01.672798	+021.9C
2017-11-17 13:50:11.576865	+021.9C
2017-11-17 13:50:21.481017	+021.9C
2017-11-17 13:50:31.385859	+021.9C
2017-11-17 13:50:41.290903	+021.9C
2017-11-17 13:50:51.194862	+021.9C
2017-11-17 13:51:01.098865	+021.9C
2017-11-17 13:51:11.003861	+021.9C
2017-11-17 13:51:20.907865	+021.9C
2017-11-17 13:51:30.811876	+021.9C
2017-11-17 13:51:40.715821	+021.9C
2017-11-17 13:51:50.619906	+021.9C
2017-11-17 13:52:00.523900	+021.9C
2017-11-17 13:52:10.427794	+021.8C
2017-11-17 13:52:20.332921	+021.8C
2017-11-17 13:52:30.236861	+021.8C
2017-11-17 13:52:40.141917	+021.8C
2017-11-17 13:52:50.045861	+021.8C
2017-11-17 13:52:59.950859	+021.8C
2017-11-17 13:53:09.854969	+021.8C
2017-11-17 13:53:19.759727	+021.8C
2017-11-17 13:53:29.664915	+021.8C
2017-11-17 13:53:39.568862	+021.9C
2017-11-17 13:53:49.473906	+021.9C
2017-11-17 13:53:59.377968	+021.9C
2017-11-17 13:54:09.281712	+021.9C
2017-11-17 13:54:19.186882	+021.9C
2017-11-17 13:54:29.090864	+021.9C
2017-11-17 13:54:38.994859	+021.9C
2017-11-17 13:54:48.899906	+021.9C
2017-11-17 13:54:58.803748	+021.8C
2017-11-17 13:55:08.707859	+021.8C
2017-11-17 13:55:18.611876	+021.9C
2017-11-17 13:55:28.515870	+021.8C
2017-11-17 13:55:38.419847	+021.8C
2017-11-17 13:55:48.323781	+021.8C
2017-11-17 13:55:58.227712	+021.8C
2017-11-17 13:56:08.131788	+021.8C
2017-11-17 13:56:18.036820	+021.8C
2017-11-17 13:56:27.940882	+021.8C
2017-11-17 13:56:37.844772	+021.8C
2017-11-17 13:56:47.749930	+021.8C
2017-11-17 13:56:57.653843	+021.7C
2017-11-17 13:57:07.557797	+021.7C
2017-11-17 13:57:17.461875	+021.7C
2017-11-17 13:57:27.365843	+021.7C
2017-11-17 13:57:37.270905	+021.7C
2017-11-17 13:57:47.174018	+021.7C
2017-11-17 13:57:57.077840	+021.7C
2017-11-17 13:58:06.981856	+021.7C
2017-11-17 13:58:16.886987	+021.7C
2017-11-17 13:58:26.790019	+021.7C
2017-11-17 13:58:36.694156	+021.7C
2017-11-17 13:58:46.598859	+021.7C
2017-11-17 13:58:56.503913	+021.7C
2017-11-17 13:59:06.407959	+021.7C
2017-11-17 13:59:16.312916	+021.7C
2017-11-17 13:59:26.216902	+021.7C
2017-11-17 13:59:36.120868	+021.6C
2017-11-17 13:59:46.024862	+021.6C
2017-11-17 13:59:55.928777	+021.7C
2017-11-17 14:00:05.832845	+021.7C
2017-11-17 14:00:15.736838	+021.6C
2017-11-17 14:00:25.641948	+021.6C
2017-11-17 14:00:35.545219	+021.6C
2017-11-17 14:00:45.449874	+021.7C
2017-11-17 14:00:55.353885	+021.6C
2017-11-17 14:01:05.257896	+021.6C
2017-11-17 14:01:15.161908	+021.6C
2017-11-17 14:01:25.065879	+021.6C
2017-11-17 14:01:34.969885	+021.6C
2017-11-17 14:01:44.873878	+021.6C
2017-11-17 14:01:54.777932	+021.6C
2017-11-17 14:02:04.681911	+021.6C
2017-11-17 14:02:14.586097	+021.7C
2017-11-17 14:02:24.489881	+021.7C
2017-11-17 14:02:34.393921	+021.7C
2017-11-17 14:02:44.297789	+021.6C
2017-11-17 14:02:54.201961	+021.6C
2017-11-17 14:03:04.105055	+021.6C
2017-11-17 14:03:14.009859	+021.6C
2017-11-17 14:03:23.914049	+021.6C
2017-11-17 14:03:33.817920	+021.6C
2017-11-17 14:03:43.721824	+021.6C
2017-11-17 14:03:53.625809	+021.6C
2017-11-17 14:04:03.529858	+021.6C
2017-11-17 14:04:13.433882	+021.6C
2017-11-17 14:04:23.337879	+021.6C
2017-11-17 14:04:33.241881	+021.6C
2017-11-17 14:04:43.146006	+021.6C
2017-11-17 14:04:53.050932	+021.6C
2017-11-17 14:05:02.954880	+021.7C
2017-11-17 14:05:12.858814	+021.7C
2017-11-17 14:05:22.763065	+021.7C
2017-11-17 14:05:32.667885	+021.7C
2017-11-17 14:05:42.571874	+021.7C
2017-11-17 14:05:52.475861	+021.7C
2017-11-17 14:06:02.379780	+021.7C
2017-11-17 14:06:12.284755	+021.7C
2017-11-17 14:06:22.188883	+021.7C
2017-11-17 14:06:32.093014	+021.7C
2017-11-17 14:06:41.996057	+021.7C
2017-11-17 14:06:51.900802	+021.7C
2017-11-17 14:07:01.804861	+021.7C
2017-11-17 14:07:11.708701	+021.7C
2017-11-17 14:07:21.612727	+021.8C
2017-11-17 14:07:31.517820	+021.7C
2017-11-17 14:07:41.421730	+021.8C
2017-11-17 14:07:51.325906	+021.8C
2017-11-17 14:08:01.229120	+021.8C
2017-11-17 14:08:11.133897	+021.8C
2017-11-17 14:08:21.037881	+021.8C
2017-11-17 14:08:30.941908	+021.8C
2017-11-17 14:08:40.846057	+021.8C
2017-11-17 14:08:50.750904	+021.8C
2017-11-17 14:09:00.654895	+021.8C
2017-11-17 14:09:10.559887	+021.8C
2017-11-17 14:09:20.463947	+021.8C
2017-11-17 14:09:30.368949	+021.7C
2017-11-17 14:09:40.272906	+021.8C
2017-11-17 14:09:50.176846	+021.8C
2017-11-17 14:10:00.081950	+021.8C
2017-11-17 14:10:09.986275	+021.7C
2017-11-17 14:10:19.889792	+021.8C
2017-11-17 14:10:29.793757	+021.7C
2017-11-17 14:10:39.698757	+021.7C
2017-11-17 14:10:49.603822	+021.7C
2017-11-17 14:10:59.507843	+021.7C
2017-11-17 14:11:09.412920	+021.7C
2017-11-17 14:11:19.316789	+021.7C
2017-11-17 14:11:29.220847	+021.7C
2017-11-17 14:11:39.125111	+021.7C
2017-11-17 14:11:49.029802	+021.7C
2017-11-17 14:11:58.933860	+021.7C
2017-11-17 14:12:08.837866	+021.7C
2017-11-17 14:12:18.742828	+021.7C
2017-11-17 14:12:28.646751	+021.7C
2017-11-17 14:12:38.551087	+021.7C
2017-11-17 14:12:48.456150	+021.7C
2017-11-17 14:12:58.359803	+021.7C
2017-11-17 14:13:08.263843	+021.7C
2017-11-17 14:13:18.168982	+021.7C
2017-11-17 14:13:28.073078	+021.7C
2017-11-17 14:13:37.977144	+021.7C
2017-11-17 14:13:47.881920	+021.7C
2017-11-17 14:13:57.785868	+021.7C
2017-11-17 14:14:07.689859	+021.7C
2017-11-17 14:14:17.594842	+021.7C
2017-11-17 14:14:27.498882	+021.7C
2017-11-17 14:14:37.403791	+021.7C
2017-11-17 14:14:47.307749	+021.7C
2017-11-17 14:14:57.211769	+021.7C
2017-11-17 14:15:07.116877	+021.7C
2017-11-17 14:15:17.021015	+021.7C
2017-11-17 14:15:26.925877	+021.7C
2017-11-17 14:15:36.830933	+021.7C
2017-11-17 14:15:46.734859	+021.7C
2017-11-17 14:15:56.639785	+021.7C
2017-11-17 14:16:06.544857	+021.7C
2017-11-17 14:16:16.449001	+021.7C
2017-11-17 14:16:26.353862	+021.7C
2017-11-17 14:16:36.258863	+021.7C
2017-11-17 14:16:46.162875	+021.7C
2017-11-17 14:16:56.067899	+021.7C
2017-11-17 14:17:05.971867	+021.7C
2017-11-17 14:17:15.875874	+021.7C
2017-11-17 14:17:25.780976	+021.7C
2017-11-17 14:17:35.685861	+021.7C
2017-11-17 14:17:45.590907	+021.7C
2017-11-17 14:17:55.494879	+021.7C
2017-11-17 14:18:05.398793	+021.7C
2017-11-17 14:18:15.302844	+021.7C
2017-11-17 14:18:25.207907	+021.7C
2017-11-17 14:18:35.111831	+021.8C
2017-11-17 14:18:45.016847	+021.7C
2017-11-17 14:18:54.921895	+021.7C
2017-11-17 14:19:04.826862	+021.7C
2017-11-17 14:19:14.731850	+021.7C
2017-11-17 14:19:24.636850	+021.7C
2017-11-17 14:19:34.541874	+021.8C
2017-11-17 14:19:44.446866	+021.7C
2017-11-17 14:19:54.351897	+021.7C
2017-11-17 14:20:04.256932	+021.8C
2017-11-17 14:20:14.161081	+021.7C
2017-11-17 14:20:24.065775	+021.7C
2017-11-17 14:20:33.970789	+021.7C
2017-11-17 14:20:43.875759	+021.7C
2017-11-17 14:20:53.779788	+021.7C
2017-11-17 14:21:03.684907	+021.7C
2017-11-17 14:21:13.590181	+021.7C
2017-11-17 14:21:23.494904	+021.8C
2017-11-17 14:21:33.399820	+021.7C
2017-11-17 14:21:43.305833	+021.7C
2017-11-17 14:21:53.209866	+021.7C
2017-11-17 14:22:03.114907	+021.7C
2017-11-17 14:22:13.019835	+021.7C
2017-11-17 14:22:22.924959	+021.7C
2017-11-17 14:22:32.829859	+021.8C
2017-11-17 14:22:42.734837	+021.8C
2017-11-17 14:22:52.639841	+021.8C
2017-11-17 14:23:02.544801	+021.8C
2017-11-17 14:23:12.449794	+021.8C
2017-11-17 14:23:22.354860	+021.8C
2017-11-17 14:23:32.259014	+021.8C
2017-11-17 14:23:42.163861	+021.8C
2017-11-17 14:23:52.068370	+021.8C
2017-11-17 14:24:01.973906	+021.8C
2017-11-17 14:24:11.877820	+021.8C
2017-11-17 14:24:21.782884	+021.8C
2017-11-17 14:24:31.687907	+021.8C
2017-11-17 14:24:41.592940	+021.8C
2017-11-17 14:24:51.497903	+021.8C
2017-11-17 14:25:01.402739	+021.8C
2017-11-17 14:25:11.307860	+021.7C
2017-11-17 14:25:21.212776	+021.8C
2017-11-17 14:25:31.117848	+021.7C
2017-11-17 14:25:41.022867	+021.7C
2017-11-17 14:25:50.927863	+021.7C
2017-11-17 14:26:00.832883	+021.7C
2017-11-17 14:26:10.737928	+021.7C
2017-11-17 14:26:20.641840	+021.7C
2017-11-17 14:26:30.547096	+021.7C
2017-11-17 14:26:40.451906	+021.7C
2017-11-17 14:26:50.355845	+021.7C
2017-11-17 14:27:00.260976	+021.7C
2017-11-17 14:27:10.165805	+021.7C
2017-11-17 14:27:20.070201	+021.7C
2017-11-17 14:27:29.975160	+021.7C
2017-11-17 14:27:39.879842	+021.7C
2017-11-17 14:27:49.784859	+021.7C
2017-11-17 14:27:59.689928	+021.7C
2017-11-17 14:28:09.594091	+021.7C
2017-11-17 14:28:19.499905	+021.7C
2017-11-17 14:28:29.404062	+021.7C
2017-11-17 14:28:39.308847	+021.7C
2017-11-17 14:28:49.213800	+021.7C
2017-11-17 14:28:59.118905	+021.7C
2017-11-17 14:29:09.022846	+021.7C
2017-11-17 14:29:18.927810	+021.7C
2017-11-17 14:29:28.832909	+021.7C
2017-11-17 14:29:38.736846	+021.7C
2017-11-17 14:29:48.641865	+021.7C
2017-11-17 14:29:58.546942	+021.7C
2017-11-17 14:30:08.450797	+021.7C
2017-11-17 14:30:18.355883	+021.7C
2017-11-17 14:30:28.260908	+021.7C
2017-11-17 14:30:38.164862	+021.7C
2017-11-17 14:30:48.069844	+021.7C
2017-11-17 14:30:57.974867	+021.7C
2017-11-17 14:31:07.878870	+021.7C
2017-11-17 14:31:17.786292	+021.7C
2017-11-17 14:31:27.688885	+021.7C
2017-11-17 14:31:37.593062	+021.7C
2017-11-17 14:31:47.498089	+021.6C
2017-11-17 14:31:57.402905	+021.7C
2017-11-17 14:32:07.307907	+021.6C
2017-11-17 14:32:17.211848	+021.6C
2017-11-17 14:32:27.117904	+021.6C
2017-11-17 14:32:37.021895	+021.6C
2017-11-17 14:32:46.926852	+021.6C
2017-11-17 14:32:56.831888	+021.7C
2017-11-17 14:33:06.735933	+021.7C
2017-11-17 14:33:16.640783	+021.6C
2017-11-17 14:33:26.545866	+021.6C
2017-11-17 14:33:36.449795	+021.6C
2017-11-17 14:33:46.353788	+021.6C
2017-11-17 14:33:56.258908	+021.6C
2017-11-17 14:34:06.162970	+021.6C
2017-11-17 14:34:16.067861	+021.6C
2017-11-17 14:34:25.971856	+021.6C
2017-11-17 14:34:35.876079	+021.6C
2017-11-17 14:34:45.780869	+021.6C
2017-11-17 14:34:55.685867	+021.6C
2017-11-17 14:35:05.589859	+021.6C
2017-11-17 14:35:15.494903	+021.6C
2017-11-17 14:35:25.398883	+021.6C
2017-11-17 14:35:35.302775	+021.6C
2017-11-17 14:35:45.207906	+021.6C
2017-11-17 14:35:55.111916	+021.6C
2017-11-17 14:36:05.015865	+021.6C
2017-11-17 14:36:14.919839	+021.6C
2017-11-17 14:36:24.823777	+021.6C
2017-11-17 14:36:34.728839	+021.6C
2017-11-17 14:36:44.633819	+021.6C
2017-11-17 14:36:54.538020	+021.6C
2017-11-17 14:37:04.442855	+021.7C
2017-11-17 14:37:14.346779	+021.6C
2017-11-17 14:37:24.251908	+021.6C
2017-11-17 14:37:34.155902	+021.6C
2017-11-17 14:37:44.059839	+021.6C
2017-11-17 14:37:53.963785	+021.6C
2017-11-17 14:38:03.868905	+021.6C
2017-11-17 14:38:13.772795	+021.6C
2017-11-17 14:38:23.677909	+021.6C
2017-11-17 14:38:33.581796	+021.6C
2017-11-17 14:38:43.486793	+021.6C
2017-11-17 14:38:53.391104	+021.6C
2017-11-17 14:39:03.295794	+021.7C
2017-11-17 14:39:13.200833	+021.7C
2017-11-17 14:39:23.105905	+021.7C
2017-11-17 14:39:33.009790	+021.7C
2017-11-17 14:39:42.914026	+021.7C
2017-11-17 14:39:52.818790	+021.7C
2017-11-17 14:40:02.723860	+021.7C
2017-11-17 14:40:12.628382	+021.6C
2017-11-17 14:40:22.533070	+021.7C
2017-11-17 14:40:32.437862	+021.7C
2017-11-17 14:40:42.343284	+021.6C
2017-11-17 14:40:52.246823	+021.6C
2017-11-17 14:41:02.151760	+021.6C
2017-11-17 14:41:12.056753	+021.6C
2017-11-17 14:41:21.961906	+021.6C
2017-11-17 14:41:31.865776	+021.6C
2017-11-17 14:41:41.770743	+021.6C
2017-11-17 14:41:51.675793	+021.6C
2017-11-17 14:42:01.580839	+021.6C
2017-11-17 14:42:11.485860	+021.6C
2017-11-17 14:42:21.390862	+021.7C
2017-11-17 14:42:31.295974	+021.6C
2017-11-17 14:42:41.200865	+021.6C
2017-11-17 14:42:51.105862	+021.7C
2017-11-17 14:43:01.010869	+021.6C
2017-11-17 14:43:10.916908	+021.6C
2017-11-17 14:43:20.821918	+021.6C
2017-11-17 14:43:30.725861	+021.6C
2017-11-17 14:43:40.630774	+021.6C
2017-11-17 14:43:50.535868	+021.6C
2017-11-17 14:44:00.440860	+021.6C
2017-11-17 14:44:10.345794	+021.6C
2017-11-17 14:44:20.250887	+021.6C
2017-11-17 14:44:30.156906	+021.6C
2017-11-17 14:44:40.061921	+021.6C
2017-11-17 14:44:49.966060	+021.6C
2017-11-17 14:44:59.871916	+021.6C
2017-11-17 14:45:09.776009	+021.6C
2017-11-17 14:45:19.680860	+021.6C
2017-11-17 14:45:29.585908	+021.6C
2017-11-17 14:45:39.489870	+021.6C
2017-11-17 14:45:49.394745	+021.6C
2017-11-17 14:45:59.299124	+021.6C
2017-11-17 14:46:09.204910	+021.6C
2017-11-17 14:46:19.109820	+021.6C
2017-11-17 14:46:29.014905	+021.6C
2017-11-17 14:46:38.919907	+021.6C
2017-11-17 14:46:48.824903	+021.6C
2017-11-17 14:46:58.729020	+021.6C
2017-11-17 14:47:08.634907	+021.6C
2017-11-17 14:47:18.539906	+021.6C
2017-11-17 14:47:28.444935	+021.6C
2017-11-17 14:47:38.349908	+021.6C
2017-11-17 14:47:48.254905	+021.6C
